Dimension,110,110
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-5.9760785750491430e-05,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8789766599753926e-05,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-3.2955760389804912e-05,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-9.2534622523136541e-06,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,1.7429650332545521e-05,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-7.5704431817010254e-03,1.8620777476094533e-01
-4.8350749648157165e-02,-6.3274884157189748e-01,3.6082771246721809e-02,2.9247990823283704e+01,-0.0000000000000000e+00,-0.0000000000000000e+00
-8.1576850760621028e+01,-0.0000000000000000e+00,0.0000000000000000e+00,2.5503261079278520e+01,-0.0000000000000000e+00,-0.0000000000000000e+00
-1.3087962913401533e+01,0.0000000000000000e+00,-0.0000000000000000e+00,-8.0598917444585187e-03,-0.0000000000000000e+00,0.0000000000000000e+00
-9.3154658206153415e-03,-0.0000000000000000e+00,-9.3154449529214978e-03,1.0824126720875001e-01,-0.0000000000000000e+00,0.0000000000000000e+00
1.0989664016219441e-01,-0.0000000000000000e+00,1.0989661264982292e-01,1.6930114017619946e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
1.6860873966833501e-01,0.0000000000000000e+00,1.6860875117606511e-01,2.6819917799217762e+01,0.0000000000000000e+00,-0.0000000000000000e+00
1.1994290472699380e+01,0.0000000000000000e+00,1.1857597035282776e+01,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,3.9051084982887279e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.7463072293793329e+00,-0.0000000000000000e+00
1.9694155665914257e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,2.1889810077901469e-02
-5.3841667122128323e-01,1.3980538742113857e-01,1.8295827050306581e+00,-1.0433273005261845e-01,2.9251232480998934e-01,-0.0000000000000000e+00
-0.0000000000000000e+00,-8.2039557115735384e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,2.9379893234702603e-01,0.0000000000000000e+00
0.0000000000000000e+00,-1.8225318822596637e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,2.0231648924845302e-02,-0.0000000000000000e+00
-0.0000000000000000e+00,2.8517001146197263e-02,0.0000000000000000e+00,2.8427359967615473e-02,-3.0892579563598588e-01,-0.0000000000000000e+00
-0.0000000000000000e+00,-3.1984936298056610e-01,0.0000000000000000e+00,-3.1973117833071285e-01,-4.9122627648576866e-01,-0.0000000000000000e+00
-0.0000000000000000e+00,-4.8665722540793332e-01,-0.0000000000000000e+00,-4.8670665904850097e-01,2.6062502387746145e-01,-0.0000000000000000e+00
-0.0000000000000000e+00,1.1702220276355835e-01,0.0000000000000000e+00,1.1700832257018079e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,6.2850316870187106e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,2.7227603426225752e-02
-0.0000000000000000e+00,2.7253747901724468e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
6.5273518946120561e+01,0.0000000000000000e+00,-0.0000000000000000e+00,-1.8205525799544401e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
5.6899490177449835e+01,0.0000000000000000e+00,-0.0000000000000000e+00,-2.9186460434461374e+01,-0.0000000000000000e+00,-0.0000000000000000e+00
1.2770155386807456e-04,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-1.6836417890654467e-04,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
7.0422464461109368e-05,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
2.6769283348813516e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,5.9630147160448949e+01
-0.0000000000000000e+00,2.6769297782354137e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,3.8929808374921144e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,9.0767562158386355e+00,0.0000000000000000e+00,3.8929536507418838e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-3.0901724373416256e-01,0.0000000000000000e+00,0.0000000000000000e+00,8.6668614163769475e-01,0.0000000000000000e+00
-0.0000000000000000e+00,-3.1037644773475492e-01,0.0000000000000000e+00,0.0000000000000000e+00,1.9253676894480640e-01,-0.0000000000000000e+00
0.0000000000000000e+00,6.8753105717618782e-03,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-9.0645413785495413e-03,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,3.7914676817425038e-03,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-1.2271663982387349e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-2.7610529943471662e-01,0.0000000000000000e+00,-1.2347976797759230e-01,0.0000000000000000e+00,0.0000000000000000e+00,-3.0475156110685117e-02
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-6.4937627460233141e-02,0.0000000000000000e+00
-2.9037742036299562e-02,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,2.9191205098840829e+01,-0.0000000000000000e+00,-0.0000000000000000e+00
-8.1417586507847716e+01,0.0000000000000000e+00,0.0000000000000000e+00,2.5446225584379842e+01,-0.0000000000000000e+00,0.0000000000000000e+00
-1.3052581910815869e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,5.7109871056320428e-05,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-7.5294749802256580e-05,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.1493883535647102e-05,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,1.1971587455385233e+01,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,1.1834900475763050e+01,0.0000000000000000e+00,2.6769297782365857e+01,-0.0000000000000000e+00
-0.0000000000000000e+00,1.7409939575476854e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
1.9640901309776684e+00,-0.0000000000000000e+00,3.8929536507427613e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.3819671264250211e-01,-0.0000000000000000e+00
-0.0000000000000000e+00,3.8759382557363198e-01,-0.0000000000000000e+00,0.0000000000000000e+00,-1.3880456715047673e-01,0.0000000000000000e+00
0.0000000000000000e+00,8.6105060705981784e-02,-0.0000000000000000e+00,0.0000000000000000e+00,3.0747323609768588e-03,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-4.0537861414597590e-03,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,1.6955958941741586e-03,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-5.4880549723589578e-02,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-5.5219517643588123e-02,0.0000000000000000e+00,-1.2347976797822557e-01
-0.0000000000000000e+00,0.0000000000000000e+00,-1.3628904137712783e-02,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-1.2990430433662242e-02,-0.0000000000000000e+00,-2.9037742036368053e-02,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,2.9191205098829442e+01,-0.0000000000000000e+00
0.0000000000000000e+00,-8.1417586507815670e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,2.5446225584372065e+01,-0.0000000000000000e+00
-0.0000000000000000e+00,-1.3052581910812815e+01,0.0000000000000000e+00,-0.0000000000000000e+00,5.7109871056272242e-05,0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-7.5294749802193100e-05,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,3.1493883535620580e-05,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.1971587455380165e+01,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.6769297782354549e+01,-0.0000000000000000e+00,1.1834900475757941e+01
0.0000000000000000e+00,-0.0000000000000000e+00,1.7409939575472955e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,3.8929536507418838e+00,-0.0000000000000000e+00,1.9640901309772909e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.3819671264184313e-01
-0.0000000000000000e+00,0.0000000000000000e+00,3.8759382557178368e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.3880456714996581e-01
-0.0000000000000000e+00,0.0000000000000000e+00,8.6105060705752134e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,3.0747323609765075e-03
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-4.0537861414592950e-03
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.6955958941739595e-03
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-5.4880549723308469e-02
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.2347976797759763e-01,0.0000000000000000e+00
-5.5219517643306126e-02,0.0000000000000000e+00,-0.0000000000000000e+00,-1.3628904137682085e-02,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-2.9037742036300107e-02,0.0000000000000000e+00,-1.2990430433631919e-02,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,6.5273518946146936e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.8205525799551828e+02,-0.0000000000000000e+00
-0.0000000000000000e+00,5.6899490177467939e+01,0.0000000000000000e+00,0.0000000000000000e+00,-2.9186460434468497e+01,-0.0000000000000000e+00
-0.0000000000000000e+00,1.2770155386818003e-04,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-1.6836417890668428e-04,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,7.0422464461168145e-05,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,2.6769283348825251e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
2.6769297782365967e+01,-0.0000000000000000e+00,5.9630147160475104e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,3.8929808374930195e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,3.8929536507427613e+00,-0.0000000000000000e+00
9.0767562158406800e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-3.0901724373563938e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,8.6668614164183655e-01
-0.0000000000000000e+00,0.0000000000000000e+00,-3.1037644773590012e-01,0.0000000000000000e+00,0.0000000000000000e+00,1.9253676894532165e-01
0.0000000000000000e+00,0.0000000000000000e+00,6.8753105717626953e-03,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-9.0645413785506220e-03,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,3.7914676817429678e-03,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-1.2271663982450343e-01,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-1.2347976797822424e-01,0.0000000000000000e+00,-2.7610529943612305e-01,0.0000000000000000e+00,0.0000000000000000e+00
-3.0475156110753993e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-2.9037742036367668e-02
0.0000000000000000e+00,-6.4937627460385602e-02,-3.2476323017677777e-02,7.9880976610852228e-01,-2.0741907660495995e-01,-2.7144192355462735e+00
1.5479091244225190e-01,2.3299494090380199e-01,0.0000000000000000e+00,-0.0000000000000000e+00,-6.5346996146865854e-01,-0.0000000000000000e+00
-0.0000000000000000e+00,2.3401976293779070e-01,-0.0000000000000000e+00,0.0000000000000000e+00,-1.4517019371912465e-01,-0.0000000000000000e+00
0.0000000000000000e+00,-3.5134672285266066e-02,0.0000000000000000e+00,0.0000000000000000e+00,-3.9682886037060938e-02,-0.0000000000000000e+00
-3.9682886037672338e-02,4.6507905117061582e-01,0.0000000000000000e+00,0.0000000000000000e+00,4.7107550344990956e-01,-0.0000000000000000e+00
4.7107550345055293e-01,7.2597418897585730e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,7.2346602512402591e-01,0.0000000000000000e+00
7.2346602512389713e-01,2.0774752195907040e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,9.3104387124148119e-02,0.0000000000000000e+00
9.3104387124147966e-02,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,4.9776287296625241e-02
-0.0000000000000000e+00,-0.0000000000000000e+00,2.1889810077901528e-02,0.0000000000000000e+00,2.1889810077901469e-02,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,2.9559591221530475e+01,-1.4262952982235447e+02,1.4885066771399079e+02
1.4560085019106066e+02,-3.8657945469186030e+00,8.0655317513660840e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.2621017863280102e-01
0.0000000000000000e+00,-0.0000000000000000e+00,8.1010073127875781e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,-5.0253223551510295e-02
-0.0000000000000000e+00,-0.0000000000000000e+00,3.1071855637168284e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,3.1073502728238708e+01
0.0000000000000000e+00,3.1073502728240442e+01,-7.9354388537007026e+01,-0.0000000000000000e+00,0.0000000000000000e+00,-7.9356560093470762e+01
0.0000000000000000e+00,-7.9356560093473263e+01,-5.1016518703393047e+01,0.0000000000000000e+00,0.0000000000000000e+00,-5.1015610396424279e+01
0.0000000000000000e+00,-5.1015610396423384e+01,7.1909859265394394e-02,0.0000000000000000e+00,0.0000000000000000e+00,3.2233499480188096e-02
-0.0000000000000000e+00,3.2233499480188971e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.7241523923414437e-02,0.0000000000000000e+00,0.0000000000000000e+00,7.5704437240409431e-03,0.0000000000000000e+00,7.5704437240411400e-03
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,7.9880976604320963e-01,-1.9648069153481494e+01
5.1018210393465573e+00,6.6765704318898571e+01,-3.8073426971041826e+00,-5.7309021899369297e+00,0.0000000000000000e+00,-0.0000000000000000e+00
1.6073192056029345e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,-5.7561094100835115e+00,0.0000000000000000e+00,0.0000000000000000e+00
3.5707049164924221e+00,0.0000000000000000e+00,0.0000000000000000e+00,8.6419634000167456e-01,0.0000000000000000e+00,0.0000000000000000e+00
9.7606730180665391e-01,0.0000000000000000e+00,9.7606730182119961e-01,-1.1439401158189559e+01,0.0000000000000000e+00,0.0000000000000000e+00
-1.1586893980762094e+01,-0.0000000000000000e+00,-1.1586893980777472e+01,-1.7856555635642128e+01,0.0000000000000000e+00,0.0000000000000000e+00
-1.7794863130013091e+01,0.0000000000000000e+00,-1.7794863130009944e+01,-5.1098994851172366e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-2.2900588914017641e+00,0.0000000000000000e+00,-2.2900588914017650e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-1.2243314499820945e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-5.3841667122128412e-01,-0.0000000000000000e+00
-5.3841667122128323e-01,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-1.4262952982235447e+02
1.5936000215280910e+03,-1.7151844439515487e+03,-2.6611129359616384e+03,8.1319549284343921e+01,-1.9838529347753928e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,5.5640190959082148e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.9925787958491030e+00,0.0000000000000000e+00
-0.0000000000000000e+00,1.2360624535198279e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.0656784597347419e+02,-0.0000000000000000e+00
-0.0000000000000000e+00,-2.0660835894665735e+02,-0.0000000000000000e+00,-2.0660835894669356e+02,9.7330493947101161e+02,-0.0000000000000000e+00
0.0000000000000000e+00,9.7335835255208258e+02,0.0000000000000000e+00,9.7335835255213317e+02,8.6554513042176927e+02,0.0000000000000000e+00
-0.0000000000000000e+00,8.6552278908519656e+02,0.0000000000000000e+00,8.6552278908517758e+02,-1.7687436929789433e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-7.9283702544932144e-01,-0.0000000000000000e+00,-7.9283702544932644e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-4.2408424761356023e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.8620778204903052e-01
0.0000000000000000e+00,-1.8620778204903113e-01,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-2.0741907656601910e-01,5.1018210394178967e+00,-1.3247393983335334e+00,-1.7336394958152709e+01,9.8861533331083251e-01,1.4880872800120526e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-4.1735684636658181e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.4946325928420610e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-9.2716999805901068e-01,-0.0000000000000000e+00,0.0000000000000000e+00,-2.2439735475417166e-01
0.0000000000000000e+00,0.0000000000000000e+00,-2.5344579260069899e-01,-0.0000000000000000e+00,-2.5344579261094502e-01,2.9703568727722995e+00
0.0000000000000000e+00,0.0000000000000000e+00,3.0086548905938058e+00,-0.0000000000000000e+00,3.0086548906045465e+00,4.6366364442135612e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,4.6206173550239704e+00,0.0000000000000000e+00,4.6206173550218432e+00,1.3268375856698857e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,5.9463717814432093e-01,0.0000000000000000e+00,5.9463717814432115e-01,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,3.1791016477215150e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
1.3980538742114135e-01,0.0000000000000000e+00,1.3980538742113857e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,1.4885066771399079e+02,-1.7151844439515487e+03,2.1700348267588547e+03,2.3326543407795675e+03,-5.5046109320004710e+01
5.1512783466995149e-01,0.0000000000000000e+00,0.0000000000000000e+00,-1.4447548285834060e+00,-0.0000000000000000e+00,0.0000000000000000e+00
5.1739354303168028e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-3.2095628156736078e-01,0.0000000000000000e+00,-0.0000000000000000e+00
2.4398981739875177e+02,0.0000000000000000e+00,-0.0000000000000000e+00,2.4400033700608481e+02,-0.0000000000000000e+00,2.4400033700610604e+02
-1.0794383291094557e+03,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.0794521983615016e+03,0.0000000000000000e+00,-1.0794521983615364e+03
-8.1903759616595732e+02,0.0000000000000000e+00,0.0000000000000000e+00,-8.1903179500978695e+02,0.0000000000000000e+00,-8.1903179500977171e+02
4.5927252048816902e-01,0.0000000000000000e+00,0.0000000000000000e+00,2.0586830085141716e-01,-0.0000000000000000e+00,2.0586830085142610e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.1011781762185269e-01,0.0000000000000000e+00
0.0000000000000000e+00,4.8350757531031185e-02,0.0000000000000000e+00,4.8350757531032441e-02,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-2.7144192353394487e+00,6.6765704318256212e+01,-1.7336394957526039e+01,-2.2687518129836425e+02
1.2937653684989215e+01,1.9474061806505119e+01,0.0000000000000000e+00,-0.0000000000000000e+00,-5.4617985991044542e+01,-0.0000000000000000e+00
-0.0000000000000000e+00,1.9559717945732405e+01,-0.0000000000000000e+00,0.0000000000000000e+00,-1.2133539523464904e+01,-0.0000000000000000e+00
0.0000000000000000e+00,-2.9366080427637407e+00,0.0000000000000000e+00,0.0000000000000000e+00,-3.3167544753606890e+00,-0.0000000000000000e+00
-3.3167544753991081e+00,3.8871996521004021e+01,0.0000000000000000e+00,0.0000000000000000e+00,3.9373188871822464e+01,-0.0000000000000000e+00
3.9373188871863292e+01,6.0677998448153417e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,6.0468362403594739e+01,0.0000000000000000e+00
6.0468362403586198e+01,1.7363845185478112e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,7.7818023958952205e+00,0.0000000000000000e+00
7.7818023958952303e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,4.1603757199610261e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,1.8295827050306599e+00,0.0000000000000000e+00,1.8295827050306581e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.4560085019106066e+02,-2.6611129359616384e+03,2.3326543407795675e+03
5.9991208453820827e+03,-2.1476796202398972e+02,6.7412898623192392e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.8906978875195662e+01
0.0000000000000000e+00,-0.0000000000000000e+00,6.7709411332355076e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-4.2002385194889307e+00
-0.0000000000000000e+00,0.0000000000000000e+00,2.1357664620810928e+02,-0.0000000000000000e+00,0.0000000000000000e+00,2.1371431251549055e+02
0.0000000000000000e+00,2.1371431251559318e+02,-1.6163196035505930e+03,0.0000000000000000e+00,-0.0000000000000000e+00,-1.6165011054514680e+03
-0.0000000000000000e+00,-1.6165011054516024e+03,-1.8228172853842507e+03,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.8227413677442141e+03
-0.0000000000000000e+00,-1.8227413677441677e+03,6.0103315421634775e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,2.6941231798386287e+00
0.0000000000000000e+00,2.6941231798386296e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
1.4410720056555064e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,6.3274885442027662e-01,0.0000000000000000e+00,6.3274885442027617e-01
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,1.5479091244099186e-01,-3.8073426972222091e+00
9.8861533340475205e-01,1.2937653685330233e+01,-7.3777519922020751e-01,-1.1105166376440483e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
3.1146138263373930e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-1.1154012152583312e+00,0.0000000000000000e+00,0.0000000000000000e+00
6.9192023966726579e-01,-0.0000000000000000e+00,0.0000000000000000e+00,1.6746132484053661e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
1.8913933644747585e-01,0.0000000000000000e+00,1.8913933644914763e-01,-2.2166921428053827e+00,0.0000000000000000e+00,0.0000000000000000e+00
-2.2452728492563594e+00,0.0000000000000000e+00,-2.2452728492581415e+00,-3.4601886679237039e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-3.4482340835383178e+00,0.0000000000000000e+00,-3.4482340835379164e+00,-9.9018063944383616e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
-4.4376058356388093e-01,0.0000000000000000e+00,-4.4376058356387593e-01,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-2.3724719069881445e-01,0.0000000000000000e+00,0.0000000000000000e+00,-1.0433273005262232e-01,0.0000000000000000e+00
-1.0433273005261845e-01,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-3.8657945469186030e+00
8.1319549284343921e+01,-5.5046109320004710e+01,-2.1476796202398972e+02,8.7788093490804169e+00,-3.8442490618591929e-01,0.0000000000000000e+00
0.0000000000000000e+00,1.0781784687103411e+00,0.0000000000000000e+00,0.0000000000000000e+00,-3.8611578533298063e-01,0.0000000000000000e+00
