Dimension,110,110
5.9984279322148382e-01,-8.3276450588918074e+00,7.5545030179435742e+00,-0.0000000000000000e+00,-1.9243426194768809e+01,0.0000000000000000e+00
-7.2431441002816399e+00,-1.2034145460845096e+00,-3.7847024173353248e+00,0.0000000000000000e+00,7.6125691460681679e+00,-0.0000000000000000e+00
-7.3071139195000967e-02,-1.0455910231580594e+02,1.3655158329351618e+01,-0.0000000000000000e+00,-4.1650882549987699e+01,-0.0000000000000000e+00
-4.9048032248698604e+01,4.0765126177729101e+01,-0.0000000000000000e+00,2.0785403418408059e+01,-0.0000000000000000e+00,-3.4443943353952108e+01
8.3987367630339058e+00,-0.0000000000000000e+00,-1.7950636157348477e+01,0.0000000000000000e+00,-1.5098364918016502e+01,1.7414200230931968e+01
-0.0000000000000000e+00,6.5144488946159695e+00,-0.0000000000000000e+00,-9.5102311727954003e-01,-3.0608741983418298e+01,-1.1869861063382567e+02
3.3708088566695085e+02,-4.6397942878232634e+01,-1.4548860333115570e+02,9.3297298130142815e+02,-0.0000000000000000e+00,4.0477333485714280e+02
-2.6007587994236023e+03,-0.0000000000000000e+00,-1.4390933046185842e+02,7.3116644623279819e+02,-0.0000000000000000e+00,9.4478515515005782e+01
-3.5838097101546674e+02,-0.0000000000000000e+00,-6.6559063649588435e+00,-3.1682437543586861e+00,-0.0000000000000000e+00,-1.1169109631793788e+00
-0.0000000000000000e+00,-6.6301882407333075e+00,-1.0641142379911543e+01,4.7839315560652729e+00,-0.0000000000000000e+00,-1.9051830414148455e+01
-0.0000000000000000e+00,-1.0703480139502886e+01,-7.1809416186871587e+01,-6.9405069291115469e+00,-0.0000000000000000e+00,-6.3739431148213058e+01
-0.0000000000000000e+00,-7.3785078983295762e+01,-1.2925936912072393e+02,3.9361758953622297e+02,-0.0000000000000000e+00,-5.6676089304293932e+01
-0.0000000000000000e+00,-5.8589191012445511e+01,8.8365577680224612e+02,-0.0000000000000000e+00,3.9574810608416334e+02,-0.0000000000000000e+00
-3.5296730168692562e+01,4.9179592829185331e+01,-0.0000000000000000e+00,-1.2553814870248416e+01,-0.0000000000000000e+00,-1.6000737088602165e+01
1.1093292397487298e+02,-0.0000000000000000e+00,5.1226393159067335e+01,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-7.1282270244922813e+01
-0.0000000000000000e+00,-0.0000000000000000e+00,2.0022207132349226e+02,0.0000000000000000e+00,-0.0000000000000000e+00,-7.5130698994605780e+01
0.0000000000000000e+00,0.0000000000000000e+00,5.5805975267572727e+01,0.0000000000000000e+00,0.0000000000000000e+00,-3.5839941695603357e+00
0.0000000000000000e+00,3.5839941695605990e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,6.3022291771983472e+00
-0.0000000000000000e+00,-6.3022291771983561e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-5.0899105578287935e+00
0.0000000000000000e+00,5.0899105578282695e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-2.8529533438912509e+01
-0.0000000000000000e+00,3.0819489646685394e-01,0.0000000000000000e+00,0.0000000000000000e+00,-2.8529533438912427e+01,0.0000000000000000e+00
-6.3197159285060408e+01,0.0000000000000000e+00,0.0000000000000000e+00,-7.6159326523986675e+00,-0.0000000000000000e+00,-1.1177309195346359e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-7.6159326523993656e+00,-0.0000000000000000e+00,-1.9194219741274765e+01,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
7.8748437797428642e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.1959854645776795e+03,-0.0000000000000000e+00,0.0000000000000000e+00
5.8725711577394441e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.6390245550175644e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-3.1979404861953569e+00,-0.0000000000000000e+00,3.1979404862055887e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
4.8559130005622162e+00,-0.0000000000000000e+00,-4.8559130005731301e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-4.6592080344006881e+00,-0.0000000000000000e+00,4.6592080344034237e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
3.3737632991322687e+02,-0.0000000000000000e+00,-2.5104903255466504e-01,-0.0000000000000000e+00,0.0000000000000000e+00,3.3737632991322585e+02
0.0000000000000000e+00,7.5391025332428796e+02,-0.0000000000000000e+00,0.0000000000000000e+00,3.3825534182165043e+01,0.0000000000000000e+00
1.6167214984130782e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.3825534182164837e+01,-0.0000000000000000e+00,7.8766961525968625e+01
6.9305748639908415e-01,-3.9343141694302204e+01,1.4825364696418706e+02,-1.5609298649195020e+02,9.9749627416795875e+01,-1.2692811029865749e+02
3.2715018162034460e+02,0.0000000000000000e+00,3.3304610958420892e+02,-8.9544404399230314e+02,-0.0000000000000000e+00,-1.3067621120074716e+02
3.4208403661887087e+02,0.0000000000000000e+00,1.1106129332107719e+02,-2.6835561841430479e+02,0.0000000000000000e+00,2.0423781338544828e+01
-1.1199272493773890e+01,0.0000000000000000e+00,2.5133372123673894e+00,-0.0000000000000000e+00,1.7697047918596809e+00,-5.2893330160844641e+01
1.6344725733665882e+01,-0.0000000000000000e+00,-2.1705657768048674e+01,0.0000000000000000e+00,-2.3144546261111373e+01,1.6467305702134411e+01
-7.8715411006556977e+00,0.0000000000000000e+00,-8.6491881773986847e+00,-0.0000000000000000e+00,-2.9078957977582149e+00,-1.0561490264995818e+02
1.1394079131905892e+02,-0.0000000000000000e+00,-3.5423815536358731e+01,-0.0000000000000000e+00,-5.3926675334351444e+01,2.8471697319596342e+02
-0.0000000000000000e+00,1.3323360369088562e+02,-0.0000000000000000e+00,-5.0853384669100649e+01,5.1039009120114940e+01,-0.0000000000000000e+00
-2.4054160342114692e+01,0.0000000000000000e+00,-1.9304722269064712e+01,9.8753267119384049e+01,-0.0000000000000000e+00,4.3507885985373889e+01
-0.0000000000000000e+00,-2.5892621129900988e+00,-7.8674212640669111e+01,-3.4163879773586956e+02,9.3374423110813052e+02,-1.3172465498242627e+02
-2.6007587994341234e+03,4.0477333485714280e+02,-0.0000000000000000e+00,7.2778062832720952e+03,-1.1277191468060369e+03,0.0000000000000000e+00
-2.0439119811854803e+03,4.0587069153599629e+02,0.0000000000000000e+00,1.0097749240462375e+03,-2.7266242001486359e+02,0.0000000000000000e+00
-1.4827600383867221e+00,-1.1610318535306822e+01,0.0000000000000000e+00,-1.7212730419313431e+01,-0.0000000000000000e+00,-1.9402576026444905e+01
-5.1436294501842156e+01,1.7796623418635164e+01,-0.0000000000000000e+00,-2.7545988057071668e+01,-0.0000000000000000e+00,-2.4078813297343345e+01
-1.7161641055913378e+02,-2.2263237917071592e+01,0.0000000000000000e+00,-1.9456333844951249e+02,-0.0000000000000000e+00,-2.0237040411099824e+02
-2.4797015136719788e+03,1.5818035514767109e+02,-0.0000000000000000e+00,-1.1053272542828536e+03,-0.0000000000000000e+00,-1.1101617682245956e+03
3.5909335901442455e+02,-0.0000000000000000e+00,1.6240591991153684e+02,-0.0000000000000000e+00,-3.1295838117759985e+02,3.5957319855229805e+01
-0.0000000000000000e+00,-1.3839153094408306e+02,-0.0000000000000000e+00,-1.4470994457761742e+02,1.0164879532136928e+02,0.0000000000000000e+00
4.6242579206003633e+01,0.0000000000000000e+00,-6.9305748354022967e-01,3.9343141629913561e+01,-1.4825364693209724e+02,1.5609298667110295e+02
-9.9749627418208064e+01,3.2715018162937969e+02,-1.2692811029928751e+02,-0.0000000000000000e+00,-8.9544404401736938e+02,3.3304610958581304e+02
-0.0000000000000000e+00,3.4208403662294143e+02,-1.3067621119831136e+02,-0.0000000000000000e+00,-2.6835561840168822e+02,1.1106129330544371e+02
0.0000000000000000e+00,-2.5133372091251545e+00,1.1199272495313295e+01,-0.0000000000000000e+00,-2.0423781335475994e+01,-0.0000000000000000e+00
-1.7697047873417660e+00,2.1705657731162034e+01,-1.6344725736979171e+01,-0.0000000000000000e+00,5.2893330124137435e+01,-0.0000000000000000e+00
2.3144546221417698e+01,8.6491881212655244e+00,7.8715411065378476e+00,0.0000000000000000e+00,-1.6467305758408429e+01,-0.0000000000000000e+00
2.9078957466513202e+00,2.8471697320470616e+02,-3.5423815536655340e+01,-0.0000000000000000e+00,1.1394079132293419e+02,-0.0000000000000000e+00
1.3323360369482270e+02,-1.0561490265075548e+02,-0.0000000000000000e+00,-5.3926675334727378e+01,-0.0000000000000000e+00,9.8753267113651418e+01
-2.4054160340589092e+01,-0.0000000000000000e+00,5.1039009118991785e+01,-0.0000000000000000e+00,4.3507885982105769e+01,-5.0853384662532847e+01
-0.0000000000000000e+00,-1.9304722265409481e+01,-0.0000000000000000e+00,2.5892621008156027e+00,7.8674212835876887e+01,3.4163879756807478e+02
-9.3374423153165219e+02,1.3172465499141271e+02,4.0477333485742338e+02,-2.6007587994236023e+03,-0.0000000000000000e+00,-1.1277191468060369e+03
7.2778062832420992e+03,-0.0000000000000000e+00,4.0587069153383186e+02,-2.0439119811745727e+03,-0.0000000000000000e+00,-2.7266242000016337e+02
1.0097749240275879e+03,-0.0000000000000000e+00,1.7212730402444265e+01,1.1610318533682332e+01,-0.0000000000000000e+00,1.4827600209958973e+00
-0.0000000000000000e+00,1.9402576007942514e+01,2.7545988174035188e+01,-1.7796623415699742e+01,-0.0000000000000000e+00,5.1436294619454884e+01
-0.0000000000000000e+00,2.4078813417139031e+01,1.9456333858373026e+02,2.2263237911500568e+01,-0.0000000000000000e+00,1.7161641069305961e+02
-0.0000000000000000e+00,2.0237040424025412e+02,3.5909335901455137e+02,-1.1053272542782295e+03,-0.0000000000000000e+00,1.5818035514750883e+02
-0.0000000000000000e+00,1.6240591991170891e+02,-2.4797015136621335e+03,-0.0000000000000000e+00,-1.1101617682203089e+03,-0.0000000000000000e+00
1.0164879531517849e+02,-1.3839153094220140e+02,-0.0000000000000000e+00,3.5957319853840460e+01,-0.0000000000000000e+00,4.6242579202518385e+01
-3.1295838117018343e+02,-0.0000000000000000e+00,-1.4470994457361064e+02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,2.0022207132349436e+02
-0.0000000000000000e+00,-0.0000000000000000e+00,-5.6239793441311770e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,2.1140782541986471e+02
-0.0000000000000000e+00,-0.0000000000000000e+00,-1.5729432509429571e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,1.0340599737600783e+01
0.0000000000000000e+00,-1.0340599737601917e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-1.8006211051441028e+01
-0.0000000000000000e+00,1.8006211051441024e+01,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,1.4501014502512627e+01
-0.0000000000000000e+00,-1.4501014502510827e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,8.0096880931072519e+01
-0.0000000000000000e+00,-9.1215866228824893e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,8.0096880931072221e+01,-0.0000000000000000e+00
1.7733568289351376e+02,0.0000000000000000e+00,0.0000000000000000e+00,2.1421478654750672e+01,-0.0000000000000000e+00,3.2120132383489985e+00
0.0000000000000000e+00,-0.0000000000000000e+00,2.1421478654752718e+01,-0.0000000000000000e+00,5.4119919340550211e+01,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-2.1959854645776795e+03,0.0000000000000000e+00,-0.0000000000000000e+00,6.1500871364682171e+03,-0.0000000000000000e+00,-0.0000000000000000e+00
-1.6380412896493540e+03,-0.0000000000000000e+00,-0.0000000000000000e+00,7.3711250403114639e+02,-0.0000000000000000e+00,0.0000000000000000e+00
9.0817026339032658e+00,0.0000000000000000e+00,-9.0817026339321103e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-1.3793074857081789e+01,-0.0000000000000000e+00,1.3793074857112572e+01,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
1.3248414994686840e+01,-0.0000000000000000e+00,-1.3248414994694556e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-9.4836479749140972e+02,-0.0000000000000000e+00,7.0315394353911209e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-9.4836479749140631e+02
-0.0000000000000000e+00,-2.1192465029020395e+03,-0.0000000000000000e+00,-0.0000000000000000e+00,-9.4500519654316008e+01,-0.0000000000000000e+00
-4.5805188853934364e+00,0.0000000000000000e+00,0.0000000000000000e+00,-9.4500519654315355e+01,-0.0000000000000000e+00,-2.2017972253616429e+02
-8.7654852464675059e-01,4.3923455110991910e+01,-8.0103173725270551e+01,6.8675380609088315e+00,-4.6339435685171637e+01,4.7373493308958871e+01
-1.2250419230354112e+02,-0.0000000000000000e+00,-1.3067621119818693e+02,3.4208403661800014e+02,-0.0000000000000000e+00,6.3902274926768996e+01
-1.4428775831319047e+02,-0.0000000000000000e+00,-7.7219419050762582e+01,1.3848411849829444e+02,0.0000000000000000e+00,-4.6624586882470069e+00
-4.1532803921210615e+00,-0.0000000000000000e+00,3.8781563016563609e+00,-0.0000000000000000e+00,-3.9889975218890470e+00,3.0677580873744205e+01
8.3698784895941571e+00,-0.0000000000000000e+00,1.6681364743064151e+01,-0.0000000000000000e+00,3.0928000206956767e+01,2.1822187733609780e+01
-8.2158479357557894e+00,-0.0000000000000000e+00,3.3327476642998562e+01,-0.0000000000000000e+00,2.0459699162316340e+01,3.8849233720840743e+01
-4.5702171539858341e+01,-0.0000000000000000e+00,1.6707635735391634e+01,-0.0000000000000000e+00,1.8289090889294698e+01,-1.0628599579106947e+02
-0.0000000000000000e+00,-4.7865677208679642e+01,-0.0000000000000000e+00,3.2139176498303982e+01,-2.3857011929815343e+01,-0.0000000000000000e+00
1.2913236892856382e+01,-0.0000000000000000e+00,1.3649352815982709e+01,-5.0109308909316496e+01,-0.0000000000000000e+00,-2.3139484098032085e+01
-0.0000000000000000e+00,9.3514488513642391e-01,-6.4197249822161666e+00,1.6738750228372840e+02,-2.8516954375552723e+02,5.8038565327875148e+01
7.3116644623663990e+02,-1.4390933046185842e+02,-0.0000000000000000e+00,-2.0439119811854803e+03,4.0587069153383186e+02,-0.0000000000000000e+00
6.4320534620719923e+02,-1.6519321987494078e+02,-0.0000000000000000e+00,-3.7634141600228531e+02,1.3927094422123116e+02,-0.0000000000000000e+00
-5.1375523753320351e+00,1.4452600132299004e+01,-0.0000000000000000e+00,1.7459738368272042e+00,-0.0000000000000000e+00,1.0820529596061732e+01
6.1843129157778094e+00,-2.2822252804436580e+01,-0.0000000000000000e+00,-4.3026365855328095e+00,0.0000000000000000e+00,-1.8823812535114598e+01
2.8453671042873566e+01,2.1204703272044341e+01,0.0000000000000000e+00,3.8774294413809343e+01,-0.0000000000000000e+00,5.1977794441642800e+01
6.7426454961655259e+02,-5.7089690797598266e+01,-0.0000000000000000e+00,3.0217057100899865e+02,0.0000000000000000e+00,3.0104154800250620e+02
-1.2542606097551113e+02,-0.0000000000000000e+00,-5.5777090969844927e+01,-0.0000000000000000e+00,1.2007747022959647e+02,-1.7161376037968125e+01
-0.0000000000000000e+00,5.1257836871535176e+01,-0.0000000000000000e+00,5.6617498013708143e+01,-5.1420211498364992e+01,-0.0000000000000000e+00
-2.4217037829741802e+01,0.0000000000000000e+00,8.7654852375442260e-01,-4.3923455091696695e+01,8.0103173714895036e+01,-6.8675381133355664e+00
4.6339435685654692e+01,-1.2250419230566177e+02,4.7373493309801034e+01,0.0000000000000000e+00,3.4208403662386388e+02,-1.3067621120050097e+02
0.0000000000000000e+00,-1.4428775831404479e+02,6.3902274926617224e+01,0.0000000000000000e+00,1.3848411849469142e+02,-7.7219419046718031e+01
-0.0000000000000000e+00,-3.8781563027146433e+00,4.1532803917022534e+00,-0.0000000000000000e+00,4.6624586872500231e+00,0.0000000000000000e+00
3.9889975204909547e+00,-1.6681364731940846e+01,-8.3698784886967132e+00,0.0000000000000000e+00,-3.0677580862673651e+01,-0.0000000000000000e+00
-3.0928000195075697e+01,-3.3327476626560355e+01,8.2158479341461259e+00,0.0000000000000000e+00,-2.1822187717152360e+01,0.0000000000000000e+00
-2.0459699147262782e+01,-1.0628599579311404e+02,1.6707635735759908e+01,-0.0000000000000000e+00,-4.5702171540763118e+01,0.0000000000000000e+00
-4.7865677209602325e+01,3.8849233721705701e+01,-0.0000000000000000e+00,1.8289090889686985e+01,0.0000000000000000e+00,-5.0109308907701347e+01
1.2913236892472270e+01,0.0000000000000000e+00,-2.3857011929483861e+01,-0.0000000000000000e+00,-2.3139484097115371e+01,3.2139176496573100e+01
-0.0000000000000000e+00,1.3649352815013984e+01,-0.0000000000000000e+00,-9.3514488194171363e-01,6.4197249307439010e+00,-1.6738750223980901e+02
2.8516954386773216e+02,-5.8038565330206382e+01,-1.4390933046270692e+02,7.3116644623279819e+02,0.0000000000000000e+00,4.0587069153599629e+02
-2.0439119811745727e+03,-0.0000000000000000e+00,-1.6519321987494078e+02,6.4320534620342823e+02,0.0000000000000000e+00,1.3927094421745321e+02
-3.7634141599675337e+02,0.0000000000000000e+00,-1.7459738324188550e+00,-1.4452600131846040e+01,0.0000000000000000e+00,5.1375523798751885e+00
-0.0000000000000000e+00,-1.0820529591203524e+01,4.3026365547228806e+00,2.2822252803613473e+01,0.0000000000000000e+00,-6.1843129467482640e+00
-0.0000000000000000e+00,1.8823812503521708e+01,-3.8774294449371382e+01,-2.1204703270495074e+01,-0.0000000000000000e+00,-2.8453671078379557e+01
0.0000000000000000e+00,-5.1977794475837584e+01,-1.2542606097628362e+02,3.0217057100732461e+02,0.0000000000000000e+00,-5.7089690797884629e+01
0.0000000000000000e+00,-5.5777090970222055e+01,6.7426454961294553e+02,0.0000000000000000e+00,3.0104154800092488e+02,0.0000000000000000e+00
-5.1420211496737430e+01,5.1257836870963352e+01,-0.0000000000000000e+00,-1.7161376037627846e+01,0.0000000000000000e+00,-2.4217037828817269e+01
1.2007747022743627e+02,0.0000000000000000e+00,5.6617498012548410e+01,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-7.5130698994445211e+01
0.0000000000000000e+00,-0.0000000000000000e+00,2.1140782541941343e+02,0.0000000000000000e+00,-0.0000000000000000e+00,-8.0385483386422308e+01
0.0000000000000000e+00,0.0000000000000000e+00,6.1264699447594609e+01,0.0000000000000000e+00,0.0000000000000000e+00,-4.9309263634835219e+00
0.0000000000000000e+00,4.9309263634833371e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,8.0807191507036009e+00
0.0000000000000000e+00,-8.0807191507030893e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-6.6425816489528984e+00
0.0000000000000000e+00,6.6425816489522447e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-3.0158636834220346e+01
-0.0000000000000000e+00,6.7209404293572561e-01,0.0000000000000000e+00,0.0000000000000000e+00,-3.0158636834220260e+01,0.0000000000000000e+00
-6.6135257552357899e+01,0.0000000000000000e+00,0.0000000000000000e+00,-8.0364875271455389e+00,-0.0000000000000000e+00,-1.6785232264076058e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-8.0364875271461216e+00,-0.0000000000000000e+00,-2.1220578662077514e+01,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
5.8725711577394441e+02,0.0000000000000000e+00,-0.0000000000000000e+00,-1.6380412896493540e+03,-0.0000000000000000e+00,0.0000000000000000e+00
4.7801212633142183e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.3707047178061123e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-3.9742057115977456e+00,-0.0000000000000000e+00,3.9742057116056424e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
6.0546431176019055e+00,-0.0000000000000000e+00,-6.0546431176102882e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-5.9586146814359715e+00,0.0000000000000000e+00,5.9586146814381085e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
2.4544803385361229e+02,-0.0000000000000000e+00,-2.1197625434433823e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,2.4544803385361115e+02
0.0000000000000000e+00,5.4842799838891210e+02,-0.0000000000000000e+00,0.0000000000000000e+00,3.0704459534299669e+01,0.0000000000000000e+00
1.9583728631913593e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.0704459534299442e+01,-0.0000000000000000e+00,7.2449631473487983e+01
3.9517346522388550e+00,-1.5495360752507005e+02,1.3535672093710210e+02,2.4604000371469684e+02,6.6599370473927081e+01,-3.7637106236909119e+01
9.3443081508481299e+01,0.0000000000000000e+00,1.1106129330558171e+02,-2.6835561841110740e+02,-0.0000000000000000e+00,-7.7219419046631742e+01
1.3848411849734015e+02,0.0000000000000000e+00,2.0793141334820842e+02,-2.5882306434699336e+02,-0.0000000000000000e+00,6.9498088255926405e-02
2.2843079879147346e+01,-0.0000000000000000e+00,-1.0240554583400765e+01,0.0000000000000000e+00,1.4697159228472231e+01,-8.2660243129515536e+01
-3.9565266974177348e+01,0.0000000000000000e+00,-6.6592349917713619e+01,-0.0000000000000000e+00,-1.0889082283079429e+02,-1.5089081391218710e+02
6.3877755104494000e+01,0.0000000000000000e+00,-1.6550401900183243e+02,0.0000000000000000e+00,-1.0287765779978838e+02,-3.0447526780785680e+01
3.5071494564385596e+01,-0.0000000000000000e+00,-1.3269335331135441e+01,0.0000000000000000e+00,-1.3968771041098876e+01,7.9997435576963312e+01
-0.0000000000000000e+00,3.5949547092440781e+01,0.0000000000000000e+00,-7.7510962356355606e+01,3.3198912616829617e+01,0.0000000000000000e+00
-2.3031270600493144e+01,-0.0000000000000000e+00,-3.8277738799856436e+01,9.0396352640509960e+01,0.0000000000000000e+00,4.6242820667223114e+01
-0.0000000000000000e+00,-3.5473210310548247e+00,1.3018772944852930e+02,-1.9142489767868224e+02,-6.9401863004919903e+01,-7.4123452339716678e+01
-3.5838097102209531e+02,9.4478515515005782e+01,-0.0000000000000000e+00,1.0097749240462375e+03,-2.7266242000016337e+02,-0.0000000000000000e+00
-3.7634141600228531e+02,1.3927094421745321e+02,-0.0000000000000000e+00,3.8408987596461770e+02,-2.4694876574879746e+02,-0.0000000000000000e+00
1.0876833228559363e+01,-2.9335650458790340e+01,-0.0000000000000000e+00,3.1803659926964407e+00,-0.0000000000000000e+00,-1.8376818923262622e+01
5.2439282889855676e+01,4.8740183916905870e+01,-0.0000000000000000e+00,6.4357235570189886e+01,-0.0000000000000000e+00,1.0060849668722558e+02
1.2635496344388638e+02,-7.2646116029640396e+01,-0.0000000000000000e+00,1.1345341298024087e+02,-0.0000000000000000e+00,5.6990806244113600e+01
-3.2151974240509657e+02,3.5922920681063644e+01,-0.0000000000000000e+00,-1.4383592028420651e+02,-0.0000000000000000e+00,-1.4395391050878891e+02
8.1068066832144112e+01,-0.0000000000000000e+00,3.6230781518733238e+01,-0.0000000000000000e+00,-1.2838817497872805e+02,2.5756262143507922e+01
-0.0000000000000000e+00,-4.7033489637071945e+01,-0.0000000000000000e+00,-6.4504367020197165e+01,8.9288702047239141e+01,-0.0000000000000000e+00
4.5122845337492755e+01,0.0000000000000000e+00,-3.9517346517169329e+00,1.5495360751438460e+02,-1.3535672093080606e+02,-2.4604000368657597e+02
-6.6599370474246768e+01,9.3443081505602038e+01,-3.7637106241476189e+01,-0.0000000000000000e+00,-2.6835561840297919e+02,1.1106129331836702e+02
-0.0000000000000000e+00,1.3848411849472100e+02,-7.7219419049799171e+01,-0.0000000000000000e+00,-2.5882306434371031e+02,2.0793141334787009e+02
0.0000000000000000e+00,1.0240554583996037e+01,-2.2843079878944089e+01,-0.0000000000000000e+00,-6.9498087591799873e-02,-0.0000000000000000e+00
-1.4697159227663832e+01,6.6592349911600849e+01,3.9565266973747384e+01,-0.0000000000000000e+00,8.2660243123238629e+01,-0.0000000000000000e+00
1.0889082282422464e+02,1.6550401899290870e+02,-6.3877755103712126e+01,-0.0000000000000000e+00,1.5089081390347258e+02,-0.0000000000000000e+00
1.0287765779164641e+02,7.9997435574189552e+01,-1.3269335333095796e+01,-0.0000000000000000e+00,3.5071494563144235e+01,-0.0000000000000000e+00
3.5949547091208039e+01,-3.0447526785204701e+01,-0.0000000000000000e+00,-1.3968771043075634e+01,-0.0000000000000000e+00,9.0396352639283734e+01
-2.3031270600547586e+01,-0.0000000000000000e+00,3.3198912616441987e+01,-0.0000000000000000e+00,4.6242820666564974e+01,-7.7510962355984319e+01
-0.0000000000000000e+00,-3.8277738799610361e+01,-0.0000000000000000e+00,3.5473210296232338e+00,-1.3018772942515750e+02,1.9142489765912413e+02
6.9401862953293119e+01,7.4123452340762881e+01,9.4478515520284915e+01,-3.5838097101546674e+02,-0.0000000000000000e+00,-2.7266242001486359e+02
1.0097749240275879e+03,-0.0000000000000000e+00,1.3927094422123116e+02,-3.7634141599675337e+02,-0.0000000000000000e+00,-2.4694876574879746e+02
3.8408987596009354e+02,-0.0000000000000000e+00,-3.1803659947728136e+00,2.9335650458568821e+01,-0.0000000000000000e+00,-1.0876833230459550e+01
-0.0000000000000000e+00,1.8376818921087668e+01,-6.4357235556058527e+01,-4.8740183916498189e+01,-0.0000000000000000e+00,-5.2439282875997691e+01
0.0000000000000000e+00,-1.0060849667288294e+02,-1.1345341296402538e+02,7.2646116028875795e+01,-0.0000000000000000e+00,-1.2635496342743471e+02
-0.0000000000000000e+00,-5.6990806228440782e+01,8.1068066837190798e+01,-1.4383592028135109e+02,-0.0000000000000000e+00,3.5922920683290151e+01
-0.0000000000000000e+00,3.6230781521004104e+01,-3.2151974239877285e+02,-0.0000000000000000e+00,-1.4395391050597735e+02,-0.0000000000000000e+00
8.9288702046969448e+01,-4.7033489636523598e+01,-0.0000000000000000e+00,2.5756262143617157e+01,-0.0000000000000000e+00,4.5122845337294358e+01
-1.2838817497715311e+02,-0.0000000000000000e+00,-6.4504367019377980e+01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,5.5805975267361177e+01
-0.0000000000000000e+00,-0.0000000000000000e+00,-1.5729432509370264e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,6.1264699447489328e+01
-0.0000000000000000e+00,0.0000000000000000e+00,-5.0891650997200685e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,5.9525116853215607e+00
0.0000000000000000e+00,-5.9525116853210704e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-9.2768024710999271e+00
-0.0000000000000000e+00,9.2768024710992307e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,8.4369378921738942e+00
